timestamp,source,confidence,duration,type
2026-03-15 18:12:09,IMU,95.00,0.0,CONFIRMED
2026-03-15 20:52:34,IMU,95.00,0.0,CONFIRMED
2026-03-15 20:53:23,IMU,95.00,0.0,CONFIRMED
2026-03-15 20:53:36,IMU,95.00,0.0,CONFIRMED
2026-03-15 20:55:33,IMU,95.00,0.0,CONFIRMED
2026-03-15 22:05:23,IMU,95.00,0.0,CONFIRMED
2026-03-15 22:05:32,IMU,95.00,0.0,CONFIRMED
2026-03-15 22:05:38,IMU,95.00,0.0,CONFIRMED
2026-03-15 22:05:49,IMU,95.00,0.0,CONFIRMED
2026-03-15 22:49:42,CAMERA,17.25,0.0,DETECTED
2026-03-15 22:50:32,IMU,95.00,0.0,CONFIRMED
2026-03-15 22:54:00,IMU,95.00,0.0,CONFIRMED
2026-03-15 23:19:55,CAMERA,13.21,0.0,DETECTED
2026-03-15 23:20:14,CAMERA,10.81,0.0,DETECTED
2026-03-15 23:20:14,CAMERA,10.39,0.0,DETECTED
2026-03-15 23:20:14,CAMERA,10.19,0.0,DETECTED
2026-03-15 23:20:14,CAMERA,9.17,0.0,DETECTED
2026-03-15 23:20:15,CAMERA,8.80,0.0,DETECTED
2026-03-15 23:20:15,CAMERA,8.64,0.0,DETECTED
2026-03-15 23:20:15,CAMERA,9.79,0.0,DETECTED
2026-03-15 23:20:15,CAMERA,10.59,0.0,DETECTED
2026-03-15 23:20:15,CAMERA,10.59,0.0,DETECTED
2026-03-15 23:20:15,CAMERA,10.59,0.0,DETECTED
2026-03-15 23:20:16,CAMERA,8.20,0.0,DETECTED
2026-03-15 23:20:16,CAMERA,6.99,0.0,DETECTED
2026-03-15 23:20:16,CAMERA,7.22,0.0,DETECTED
2026-03-15 23:20:16,CAMERA,6.98,0.0,DETECTED
2026-03-15 23:20:16,CAMERA,5.53,0.0,DETECTED
2026-03-15 23:20:16,CAMERA,5.23,0.0,DETECTED
2026-03-15 23:20:16,CAMERA,5.27,0.0,DETECTED
2026-03-15 23:20:17,CAMERA,4.93,0.0,DETECTED
2026-03-15 23:20:24,CAMERA,4.21,0.0,DETECTED
2026-03-15 23:20:24,CAMERA,4.21,0.0,DETECTED
2026-03-15 23:20:24,CAMERA,4.21,0.0,DETECTED
2026-03-15 23:20:24,CAMERA,4.95,0.0,DETECTED
2026-03-15 23:20:24,CAMERA,5.57,0.0,DETECTED
2026-03-15 23:20:24,CAMERA,5.57,0.0,DETECTED
2026-03-15 23:20:24,CAMERA,5.57,0.0,DETECTED
2026-03-15 23:20:24,CAMERA,5.57,0.0,DETECTED
2026-03-15 23:20:25,CAMERA,5.57,0.0,DETECTED
2026-03-15 23:20:25,CAMERA,6.21,0.0,DETECTED
2026-03-15 23:20:25,CAMERA,6.21,0.0,DETECTED
2026-03-15 23:20:25,CAMERA,6.10,0.0,DETECTED
2026-03-15 23:20:25,CAMERA,6.10,0.0,DETECTED
2026-03-15 23:20:25,CAMERA,6.10,0.0,DETECTED
2026-03-15 23:20:25,CAMERA,6.10,0.0,DETECTED
2026-03-15 23:20:25,CAMERA,6.10,0.0,DETECTED
2026-03-15 23:20:25,CAMERA,6.10,0.0,DETECTED
2026-03-15 23:20:25,CAMERA,6.10,0.0,DETECTED
2026-03-15 23:20:43,CAMERA,17.43,0.0,DETECTED
2026-03-15 23:28:00,IMU,95.00,0.0,CONFIRMED
2026-03-15 23:34:08,CAMERA,32.34,0.0,DETECTED
2026-03-15 23:34:13,CAMERA,8.65,0.0,DETECTED
2026-03-15 23:34:13,CAMERA,11.82,0.0,DETECTED
2026-03-15 23:34:14,CAMERA,12.63,0.0,DETECTED
2026-03-15 23:34:14,CAMERA,12.63,0.0,DETECTED
2026-03-15 23:34:14,CAMERA,12.63,0.0,DETECTED
2026-03-15 23:34:16,CAMERA,12.63,0.0,DETECTED
2026-03-15 23:34:16,CAMERA,12.63,0.0,DETECTED
2026-03-15 23:34:16,CAMERA,12.63,0.0,DETECTED
2026-03-15 23:34:16,CAMERA,12.63,0.0,DETECTED
2026-03-15 23:34:16,CAMERA,12.63,0.0,DETECTED
2026-03-15 23:34:16,CAMERA,12.63,0.0,DETECTED
2026-03-15 23:34:16,CAMERA,12.63,0.0,DETECTED
2026-03-15 23:34:16,CAMERA,12.63,0.0,DETECTED
2026-03-15 23:34:16,CAMERA,12.63,0.0,DETECTED
2026-03-15 23:34:17,CAMERA,12.63,0.0,DETECTED
2026-03-15 23:34:17,CAMERA,12.63,0.0,DETECTED
2026-03-15 23:34:17,CAMERA,12.63,0.0,DETECTED
2026-03-15 23:34:18,CAMERA,23.43,0.0,DETECTED
2026-03-15 23:34:18,CAMERA,25.96,0.0,DETECTED
2026-03-15 23:35:09,IMU,95.00,0.0,CONFIRMED
2026-03-15 23:36:33,IMU,95.00,0.0,CONFIRMED
2026-03-15 23:37:27,CAMERA,27.10,0.0,DETECTED
2026-03-15 23:37:39,CAMERA,6.99,0.0,DETECTED
2026-03-15 23:38:07,CAMERA,7.61,0.0,DETECTED
2026-03-15 23:39:27,CAMERA,26.31,0.0,DETECTED
2026-03-15 23:39:32,CAMERA,35.47,0.0,DETECTED
2026-03-15 23:40:29,CAMERA,9.82,0.0,DETECTED
2026-03-15 23:40:52,CAMERA,12.84,0.0,DETECTED
2026-03-15 23:40:52,CAMERA,10.40,0.0,DETECTED
2026-03-29 17:56:51,IMU,95.00,0.0,CONFIRMED
2026-03-29 19:26:37,IMU,95.00,0.0,CONFIRMED
2026-03-29 19:53:40,IMU,95.00,0.0,CONFIRMED
2026-03-29 19:55:07,CAMERA,12.81,0.0,DETECTED
2026-03-29 20:06:15,IMU,95.00,0.0,CONFIRMED
2026-03-29 20:06:44,CAMERA,12.27,0.0,DETECTED
2026-03-29 20:06:46,IMU,95.00,0.0,CONFIRMED
2026-03-29 20:08:17,CAMERA,25.48,0.0,DETECTED
2026-03-29 20:21:15,CAMERA,8.46,0.0,DETECTED
2026-03-29 20:21:15,CAMERA,5.23,0.0,DETECTED
2026-03-29 20:21:15,CAMERA,5.55,0.0,DETECTED
2026-03-29 20:21:16,CAMERA,10.88,0.0,DETECTED
2026-03-29 20:21:16,CAMERA,15.69,0.0,DETECTED
2026-03-29 20:21:20,CAMERA,6.16,0.0,DETECTED
2026-03-29 20:21:20,CAMERA,7.23,0.0,DETECTED
2026-03-29 20:21:20,CAMERA,8.02,0.0,DETECTED
2026-03-29 20:21:20,CAMERA,6.98,0.0,DETECTED
2026-03-29 20:21:20,CAMERA,6.80,0.0,DETECTED
2026-03-29 20:21:20,CAMERA,6.03,0.0,DETECTED
2026-03-29 20:21:20,CAMERA,6.03,0.0,DETECTED
2026-03-29 20:21:21,CAMERA,7.21,0.0,DETECTED
2026-03-29 20:21:22,CAMERA,6.38,0.0,DETECTED
2026-03-29 20:21:22,CAMERA,5.42,0.0,DETECTED
2026-03-29 20:21:22,CAMERA,4.89,0.0,DETECTED
2026-03-29 20:21:22,CAMERA,4.06,0.0,DETECTED
2026-03-29 20:21:23,CAMERA,4.83,0.0,DETECTED
2026-03-29 20:21:23,CAMERA,3.41,0.0,DETECTED
2026-03-29 20:21:24,CAMERA,14.42,0.0,DETECTED
2026-03-29 20:21:24,CAMERA,13.51,0.0,DETECTED
2026-03-29 20:21:25,CAMERA,12.32,0.0,DETECTED
2026-03-29 20:21:25,CAMERA,9.36,0.0,DETECTED
2026-03-29 20:21:25,CAMERA,11.96,0.0,DETECTED
2026-03-29 20:21:25,CAMERA,12.95,0.0,DETECTED
2026-03-29 20:21:25,CAMERA,13.77,0.0,DETECTED
2026-03-29 20:21:25,CAMERA,11.51,0.0,DETECTED
2026-03-29 20:21:25,CAMERA,11.51,0.0,DETECTED
2026-03-29 20:21:25,CAMERA,11.79,0.0,DETECTED
2026-03-29 20:21:25,CAMERA,11.79,0.0,DETECTED
2026-03-29 20:21:26,CAMERA,11.79,0.0,DETECTED
2026-03-29 20:21:26,CAMERA,11.79,0.0,DETECTED
2026-03-29 20:21:26,CAMERA,11.79,0.0,DETECTED
2026-03-29 20:21:26,CAMERA,11.79,0.0,DETECTED
2026-03-29 20:21:26,CAMERA,11.79,0.0,DETECTED
2026-03-29 20:21:26,CAMERA,11.79,0.0,DETECTED
2026-03-29 20:21:26,CAMERA,15.88,0.0,DETECTED
2026-03-29 20:21:26,CAMERA,15.88,0.0,DETECTED
2026-03-29 20:21:26,CAMERA,15.88,0.0,DETECTED
2026-03-29 20:21:26,CAMERA,15.88,0.0,DETECTED
2026-03-29 20:21:27,CAMERA,15.88,0.0,DETECTED
2026-03-29 20:21:27,CAMERA,15.88,0.0,DETECTED
2026-03-29 20:21:27,CAMERA,15.88,0.0,DETECTED
2026-03-29 20:21:27,CAMERA,15.88,0.0,DETECTED
2026-03-29 20:21:27,CAMERA,15.88,0.0,DETECTED
2026-03-29 20:21:27,CAMERA,15.88,0.0,DETECTED
2026-03-29 20:21:27,CAMERA,15.88,0.0,DETECTED
2026-03-29 20:21:27,CAMERA,15.88,0.0,DETECTED
2026-03-29 20:21:27,CAMERA,15.88,0.0,DETECTED
2026-03-29 20:21:27,CAMERA,15.88,0.0,DETECTED
2026-03-29 20:21:27,CAMERA,15.88,0.0,DETECTED
2026-03-29 20:21:28,CAMERA,15.88,0.0,DETECTED
2026-03-29 20:21:28,CAMERA,15.88,0.0,DETECTED
2026-03-29 20:21:28,CAMERA,15.88,0.0,DETECTED
2026-03-29 20:21:28,CAMERA,15.88,0.0,DETECTED
2026-03-29 20:21:28,CAMERA,15.88,0.0,DETECTED
2026-03-29 20:21:28,CAMERA,15.88,0.0,DETECTED
2026-03-29 20:21:28,CAMERA,15.88,0.0,DETECTED
2026-03-29 20:21:28,CAMERA,15.88,0.0,DETECTED
2026-03-29 20:21:28,CAMERA,15.88,0.0,DETECTED
2026-03-29 20:21:29,CAMERA,15.88,0.0,DETECTED
2026-03-29 20:21:29,CAMERA,15.88,0.0,DETECTED
2026-03-29 20:21:29,CAMERA,15.88,0.0,DETECTED
2026-03-29 20:21:31,CAMERA,19.80,0.0,DETECTED
2026-03-29 20:21:31,CAMERA,14.46,0.0,DETECTED
2026-03-29 20:21:55,CAMERA,17.39,0.0,DETECTED
2026-03-29 20:21:55,CAMERA,17.85,0.0,DETECTED
2026-03-29 20:21:58,CAMERA,21.37,0.0,DETECTED
2026-03-29 20:21:58,CAMERA,21.37,0.0,DETECTED
2026-03-29 20:21:58,CAMERA,21.37,0.0,DETECTED
2026-03-29 20:21:58,CAMERA,21.37,0.0,DETECTED
2026-03-29 20:21:58,CAMERA,21.37,0.0,DETECTED
2026-03-29 20:21:59,CAMERA,21.37,0.0,DETECTED
2026-03-29 20:21:59,CAMERA,21.37,0.0,DETECTED
2026-03-29 20:21:59,CAMERA,21.37,0.0,DETECTED
2026-03-29 20:21:59,CAMERA,21.37,0.0,DETECTED
2026-03-29 20:21:59,CAMERA,12.78,0.0,DETECTED
2026-03-29 20:21:59,CAMERA,21.37,0.0,DETECTED
2026-03-29 20:21:59,CAMERA,12.03,0.0,DETECTED
2026-03-29 20:22:01,CAMERA,21.37,0.0,DETECTED
2026-03-29 20:22:01,CAMERA,21.37,0.0,DETECTED
2026-03-29 20:22:01,CAMERA,21.37,0.0,DETECTED
2026-03-29 20:22:01,CAMERA,21.37,0.0,DETECTED
2026-03-29 20:22:01,CAMERA,21.37,0.0,DETECTED
2026-03-29 20:22:02,CAMERA,21.37,0.0,DETECTED
2026-03-29 20:22:02,CAMERA,21.37,0.0,DETECTED
2026-03-29 20:22:02,CAMERA,21.37,0.0,DETECTED
2026-03-29 20:22:02,CAMERA,21.37,0.0,DETECTED
2026-03-29 20:22:02,CAMERA,21.37,0.0,DETECTED
2026-03-29 20:22:12,CAMERA,8.54,0.0,DETECTED
2026-03-29 20:22:12,CAMERA,9.04,0.0,DETECTED
2026-03-29 20:22:12,CAMERA,13.61,0.0,DETECTED
2026-03-29 20:22:12,CAMERA,11.89,0.0,DETECTED
2026-03-29 20:22:12,CAMERA,11.41,0.0,DETECTED
2026-03-29 20:22:12,CAMERA,8.74,0.0,DETECTED
2026-03-29 20:22:12,CAMERA,9.69,0.0,DETECTED
2026-03-29 20:22:12,CAMERA,8.70,0.0,DETECTED
2026-03-29 20:22:12,CAMERA,10.34,0.0,DETECTED
2026-03-29 20:22:12,CAMERA,10.49,0.0,DETECTED
2026-03-29 20:22:12,CAMERA,10.49,0.0,DETECTED
2026-03-29 20:22:13,CAMERA,10.78,0.0,DETECTED
2026-03-29 20:22:41,CAMERA,12.48,0.0,DETECTED
2026-03-29 20:22:41,CAMERA,9.74,0.0,DETECTED
2026-03-29 20:22:42,CAMERA,7.96,0.0,DETECTED
2026-03-29 20:22:43,CAMERA,5.74,0.0,DETECTED
2026-03-29 20:22:44,CAMERA,5.13,0.0,DETECTED
2026-03-29 20:22:44,CAMERA,6.02,0.0,DETECTED
2026-03-29 20:24:26,CAMERA,3.58,0.0,DETECTED
2026-03-29 20:37:21,CAMERA,35.92,0.0,DETECTED
2026-03-29 20:39:33,CAMERA,18.52,0.0,DETECTED
2026-03-29 20:48:44,CAMERA,26.76,0.0,DETECTED
2026-03-29 20:48:46,CAMERA,22.71,0.0,DETECTED
2026-03-29 20:48:46,CAMERA,22.71,0.0,DETECTED
2026-03-29 20:48:46,CAMERA,22.71,0.0,DETECTED
2026-03-29 20:48:47,CAMERA,22.71,0.0,DETECTED
2026-03-29 20:48:47,CAMERA,22.71,0.0,DETECTED
2026-03-29 20:48:47,CAMERA,21.64,0.0,DETECTED
2026-03-29 20:48:47,CAMERA,21.64,0.0,DETECTED
2026-03-29 20:48:47,CAMERA,21.64,0.0,DETECTED
2026-03-29 20:48:47,CAMERA,21.64,0.0,DETECTED
2026-03-29 20:48:47,CAMERA,21.56,0.0,DETECTED
2026-03-29 20:48:48,CAMERA,21.56,0.0,DETECTED
2026-03-29 20:48:48,CAMERA,21.56,0.0,DETECTED
2026-03-29 20:48:48,CAMERA,21.56,0.0,DETECTED
2026-03-29 20:48:48,CAMERA,21.56,0.0,DETECTED
2026-03-29 20:48:48,CAMERA,21.56,0.0,DETECTED
2026-03-29 20:48:48,CAMERA,21.56,0.0,DETECTED
2026-03-29 20:48:48,CAMERA,21.56,0.0,DETECTED
2026-03-29 20:48:48,CAMERA,21.56,0.0,DETECTED
2026-03-29 20:48:49,CAMERA,21.56,0.0,DETECTED
2026-03-29 20:48:49,CAMERA,21.56,0.0,DETECTED
2026-03-29 20:48:49,CAMERA,21.56,0.0,DETECTED
2026-03-29 20:48:49,CAMERA,21.56,0.0,DETECTED
2026-03-29 20:48:49,CAMERA,21.56,0.0,DETECTED
2026-03-29 20:48:49,CAMERA,21.56,0.0,DETECTED
2026-03-29 20:48:49,CAMERA,21.56,0.0,DETECTED
2026-03-29 20:48:49,CAMERA,21.56,0.0,DETECTED
2026-03-29 20:48:50,CAMERA,21.56,0.0,DETECTED
2026-03-29 20:48:50,CAMERA,21.56,0.0,DETECTED
2026-03-29 20:48:50,CAMERA,21.56,0.0,DETECTED
2026-03-29 20:48:50,CAMERA,21.56,0.0,DETECTED
2026-03-29 20:48:50,CAMERA,21.56,0.0,DETECTED
2026-03-29 20:48:50,CAMERA,21.56,0.0,DETECTED
2026-03-29 20:48:50,CAMERA,21.56,0.0,DETECTED
2026-03-29 20:48:50,CAMERA,21.56,0.0,DETECTED
2026-03-29 20:48:51,CAMERA,21.56,0.0,DETECTED
2026-03-29 20:48:51,CAMERA,21.56,0.0,DETECTED
2026-03-29 20:48:51,CAMERA,21.56,0.0,DETECTED
2026-03-29 20:48:51,CAMERA,21.56,0.0,DETECTED
2026-03-29 20:48:51,CAMERA,21.56,0.0,DETECTED
2026-03-29 20:48:51,CAMERA,21.56,0.0,DETECTED
2026-03-29 20:49:12,CAMERA,24.41,0.0,DETECTED
2026-03-29 20:49:12,CAMERA,30.54,0.0,DETECTED
2026-03-29 20:49:12,CAMERA,31.17,0.0,DETECTED
2026-03-29 20:50:43,CAMERA,20.10,0.0,DETECTED
2026-03-29 20:56:57,CAMERA,25.24,0.0,DETECTED
2026-03-29 21:04:50,CAMERA,18.80,0.0,DETECTED
2026-03-29 22:04:19,CAMERA,22.99,0.0,DETECTED
2026-03-29 22:06:46,CAMERA,18.82,0.0,DETECTED
2026-03-29 22:06:46,CAMERA,20.71,0.0,DETECTED
2026-03-29 22:07:14,CAMERA,20.22,0.0,DETECTED
2026-03-29 22:09:28,IMU,95.00,0.0,CONFIRMED
2026-03-29 22:11:14,IMU,95.00,0.0,CONFIRMED
2026-03-29 22:11:41,CAMERA,25.55,0.0,DETECTED
2026-03-29 22:11:42,CAMERA,25.88,0.0,DETECTED
2026-03-29 22:12:02,CAMERA,14.76,0.0,DETECTED
2026-03-29 22:12:26,CAMERA,14.13,0.0,DETECTED
2026-03-29 22:12:32,CAMERA,22.10,0.0,DETECTED
