timestamp,source,confidence,duration,type
2026-03-29 22:12:32,CAMERA,22.10,0.0,DETECTED
2026-03-29 22:12:32,CAMERA,22.10,0.0,DETECTED
2026-03-29 22:12:32,CAMERA,22.10,0.0,DETECTED
2026-03-29 22:12:32,CAMERA,22.10,0.0,DETECTED
2026-03-29 22:12:32,CAMERA,22.10,0.0,DETECTED
2026-03-29 22:12:33,CAMERA,22.10,0.0,DETECTED
2026-03-29 22:12:33,CAMERA,22.10,0.0,DETECTED
2026-03-29 22:12:33,CAMERA,22.10,0.0,DETECTED
2026-03-29 22:12:33,CAMERA,22.10,0.0,DETECTED
2026-03-29 22:12:33,CAMERA,22.93,0.0,DETECTED
2026-03-29 22:12:33,CAMERA,21.55,0.0,DETECTED
2026-03-29 22:12:33,CAMERA,21.55,0.0,DETECTED
2026-03-29 22:12:33,CAMERA,21.55,0.0,DETECTED
2026-03-29 22:13:16,CAMERA,30.74,0.0,DETECTED
2026-03-29 22:13:17,CAMERA,28.62,0.0,DETECTED
2026-03-29 22:13:23,CAMERA,22.76,0.0,DETECTED
2026-03-29 22:13:23,CAMERA,22.76,0.0,DETECTED
2026-03-29 22:14:01,CAMERA,25.69,0.0,DETECTED
2026-03-29 22:14:33,CAMERA,23.44,0.0,DETECTED
2026-03-29 22:14:34,IMU,95.00,0.0,CONFIRMED
2026-03-29 22:14:40,CAMERA,40.50,0.0,DETECTED
2026-03-29 22:14:40,CAMERA,40.50,0.0,DETECTED
2026-03-29 22:14:41,CAMERA,40.50,0.0,DETECTED
2026-03-29 22:14:41,CAMERA,40.50,0.0,DETECTED
2026-03-29 22:14:41,CAMERA,40.50,0.0,DETECTED
2026-03-29 22:14:41,CAMERA,40.50,0.0,DETECTED
2026-03-29 22:14:41,CAMERA,41.03,0.0,DETECTED
2026-03-29 22:14:41,CAMERA,41.03,0.0,DETECTED
2026-03-29 22:14:41,CAMERA,41.03,0.0,DETECTED
2026-03-29 22:14:41,CAMERA,41.03,0.0,DETECTED
2026-03-29 22:14:41,CAMERA,41.03,0.0,DETECTED
2026-03-29 22:14:42,CAMERA,41.03,0.0,DETECTED
2026-03-29 22:14:42,CAMERA,41.03,0.0,DETECTED
2026-03-29 22:15:36,CAMERA,16.62,0.0,DETECTED
2026-03-29 22:15:49,CAMERA,22.89,0.0,DETECTED
2026-03-29 22:15:58,CAMERA,32.28,0.0,DETECTED
2026-03-29 22:15:58,CAMERA,32.28,0.0,DETECTED
2026-03-29 22:15:59,CAMERA,32.28,0.0,DETECTED
2026-03-29 22:15:59,CAMERA,32.28,0.0,DETECTED
2026-03-29 22:15:59,CAMERA,29.32,0.0,DETECTED
2026-03-29 22:15:59,CAMERA,27.06,0.0,DETECTED
2026-03-29 22:15:59,CAMERA,28.99,0.0,DETECTED
2026-03-29 22:15:59,CAMERA,30.27,0.0,DETECTED
2026-03-29 22:15:59,CAMERA,30.52,0.0,DETECTED
2026-03-29 22:15:59,CAMERA,29.63,0.0,DETECTED
2026-03-29 22:15:59,CAMERA,29.56,0.0,DETECTED
2026-03-29 22:16:00,CAMERA,32.14,0.0,DETECTED
2026-03-29 22:16:00,CAMERA,31.86,0.0,DETECTED
2026-03-29 22:16:00,CAMERA,34.79,0.0,DETECTED
2026-03-29 22:16:00,CAMERA,34.25,0.0,DETECTED
2026-03-29 22:16:00,CAMERA,36.18,0.0,DETECTED
2026-03-29 22:16:00,CAMERA,31.76,0.0,DETECTED
2026-03-29 22:16:00,CAMERA,32.75,0.0,DETECTED
2026-03-29 22:16:00,CAMERA,30.55,0.0,DETECTED
2026-03-29 22:16:00,CAMERA,36.03,0.0,DETECTED
2026-03-29 22:16:01,CAMERA,30.16,0.0,DETECTED
2026-03-29 22:16:01,CAMERA,28.15,0.0,DETECTED
2026-03-29 22:16:01,CAMERA,24.93,0.0,DETECTED
2026-03-29 22:16:01,CAMERA,28.77,0.0,DETECTED
2026-03-29 22:16:01,CAMERA,30.24,0.0,DETECTED
2026-03-29 22:16:01,CAMERA,30.83,0.0,DETECTED
2026-03-29 22:16:01,CAMERA,30.83,0.0,DETECTED
2026-03-29 22:16:01,CAMERA,30.21,0.0,DETECTED
2026-03-29 22:16:02,CAMERA,30.21,0.0,DETECTED
2026-03-29 22:16:02,CAMERA,30.21,0.0,DETECTED
2026-03-29 22:16:02,CAMERA,30.21,0.0,DETECTED
2026-03-29 22:16:02,CAMERA,30.41,0.0,DETECTED
2026-03-29 22:16:02,CAMERA,27.32,0.0,DETECTED
2026-03-29 22:16:02,CAMERA,28.70,0.0,DETECTED
2026-03-29 22:16:02,CAMERA,27.09,0.0,DETECTED
2026-03-29 22:16:02,CAMERA,28.55,0.0,DETECTED
2026-03-29 22:16:02,CAMERA,23.64,0.0,DETECTED
2026-03-29 22:16:02,CAMERA,23.18,0.0,DETECTED
2026-03-29 22:16:03,CAMERA,25.44,0.0,DETECTED
2026-03-29 22:16:03,CAMERA,25.32,0.0,DETECTED
2026-03-29 22:16:03,CAMERA,26.67,0.0,DETECTED
2026-03-29 22:16:03,CAMERA,25.03,0.0,DETECTED
2026-03-29 22:16:03,CAMERA,25.64,0.0,DETECTED
2026-03-29 22:16:03,CAMERA,24.42,0.0,DETECTED
2026-03-29 22:16:03,CAMERA,24.84,0.0,DETECTED
2026-03-29 22:16:03,CAMERA,23.24,0.0,DETECTED
2026-03-29 22:16:03,CAMERA,22.99,0.0,DETECTED
2026-03-29 22:16:04,CAMERA,23.79,0.0,DETECTED
2026-03-29 22:16:04,CAMERA,23.35,0.0,DETECTED
2026-03-29 22:16:04,CAMERA,23.17,0.0,DETECTED
2026-03-29 22:16:04,CAMERA,24.15,0.0,DETECTED
2026-03-29 22:16:04,CAMERA,26.73,0.0,DETECTED
2026-03-29 22:16:04,CAMERA,24.94,0.0,DETECTED
2026-03-29 22:16:04,CAMERA,25.55,0.0,DETECTED
2026-03-29 22:16:04,CAMERA,25.58,0.0,DETECTED
2026-03-29 22:16:05,CAMERA,31.01,0.0,DETECTED
2026-03-29 22:16:05,CAMERA,29.08,0.0,DETECTED
2026-03-29 22:16:05,CAMERA,16.17,0.0,DETECTED
2026-03-29 22:16:05,CAMERA,24.63,0.0,DETECTED
2026-03-29 22:16:05,CAMERA,19.87,0.0,DETECTED
2026-03-29 22:16:51,IMU,95.00,0.0,CONFIRMED
2026-03-29 22:17:40,CAMERA,31.55,0.0,DETECTED
2026-03-29 22:17:45,IMU,95.00,0.0,CONFIRMED
2026-03-29 22:17:47,CAMERA,41.32,0.0,DETECTED
2026-03-29 22:17:47,CAMERA,41.10,0.0,DETECTED
2026-03-29 22:17:47,CAMERA,41.56,0.0,DETECTED
2026-03-29 22:17:47,CAMERA,42.30,0.0,DETECTED
2026-03-29 22:17:47,CAMERA,43.75,0.0,DETECTED
2026-03-29 22:17:47,CAMERA,46.66,0.0,DETECTED
2026-03-29 22:17:47,CAMERA,48.90,0.0,DETECTED
2026-03-29 22:17:48,CAMERA,48.38,0.0,DETECTED
2026-03-29 22:17:48,CAMERA,46.23,0.0,DETECTED
2026-03-29 22:17:48,CAMERA,50.24,0.0,DETECTED
2026-03-29 22:17:48,CAMERA,47.55,0.0,DETECTED
2026-03-29 22:17:48,CAMERA,46.71,0.0,DETECTED
2026-03-29 22:17:48,CAMERA,42.57,0.0,DETECTED
2026-03-29 22:17:48,CAMERA,48.63,0.0,DETECTED
2026-03-29 22:17:48,CAMERA,47.13,0.0,DETECTED
2026-03-29 22:17:48,CAMERA,45.13,0.0,DETECTED
2026-03-29 22:17:48,CAMERA,38.72,0.0,DETECTED
2026-03-29 22:17:48,CAMERA,39.97,0.0,DETECTED
2026-03-29 22:17:49,CAMERA,32.78,0.0,DETECTED
2026-03-29 22:17:49,CAMERA,34.00,0.0,DETECTED
2026-03-29 22:17:49,CAMERA,35.12,0.0,DETECTED
2026-03-29 22:17:49,CAMERA,21.27,0.0,DETECTED
2026-03-29 22:17:49,CAMERA,16.11,0.0,DETECTED
2026-03-29 22:17:49,CAMERA,20.55,0.0,DETECTED
2026-03-29 22:17:50,CAMERA,22.04,0.0,DETECTED
2026-03-29 22:17:50,CAMERA,22.04,0.0,DETECTED
2026-03-29 22:17:50,CAMERA,22.04,0.0,DETECTED
2026-03-29 22:17:50,CAMERA,21.62,0.0,DETECTED
2026-03-29 22:17:50,CAMERA,20.49,0.0,DETECTED
2026-03-29 22:17:50,CAMERA,27.45,0.0,DETECTED
2026-03-29 22:17:50,CAMERA,25.09,0.0,DETECTED
2026-03-29 22:17:50,CAMERA,30.37,0.0,DETECTED
2026-03-29 22:17:50,CAMERA,23.85,0.0,DETECTED
2026-03-29 22:17:51,CAMERA,28.73,0.0,DETECTED
2026-03-29 22:17:51,CAMERA,24.35,0.0,DETECTED
2026-03-29 22:17:51,CAMERA,30.60,0.0,DETECTED
2026-03-29 22:17:51,CAMERA,30.71,0.0,DETECTED
2026-03-29 22:17:51,CAMERA,35.46,0.0,DETECTED
2026-03-29 22:17:51,CAMERA,34.72,0.0,DETECTED
2026-03-29 22:18:15,CAMERA,31.12,0.0,DETECTED
2026-03-29 22:18:17,IMU,95.00,0.0,CONFIRMED
2026-03-29 22:22:20,IMU,95.00,0.0,CONFIRMED
2026-03-29 22:22:47,IMU,95.00,0.0,CONFIRMED
2026-03-29 22:23:07,IMU,95.00,0.0,CONFIRMED
2026-03-29 22:23:40,CAMERA,22.16,0.0,DETECTED
2026-03-29 22:24:16,CAMERA,28.56,0.0,DETECTED
2026-03-29 22:25:33,CAMERA,30.74,0.0,DETECTED
2026-03-29 22:31:28,IMU,95.00,0.0,CONFIRMED
2026-03-29 22:31:38,IMU,95.00,0.0,CONFIRMED
2026-03-29 22:32:15,IMU,95.00,0.0,CONFIRMED
2026-03-29 22:33:01,IMU,95.00,0.0,CONFIRMED
2026-03-29 22:33:17,IMU,95.00,0.0,CONFIRMED
2026-03-29 22:33:27,IMU,95.00,0.0,CONFIRMED
2026-03-29 22:33:42,IMU,95.00,0.0,CONFIRMED
2026-03-30 02:07:13,CAMERA,18.85,0.0,DETECTED
2026-03-30 02:10:36,CAMERA,30.53,0.0,DETECTED
2026-03-30 02:10:50,CAMERA,12.60,0.0,DETECTED
2026-03-30 02:10:50,CAMERA,12.60,0.0,DETECTED
2026-03-30 02:10:50,CAMERA,12.00,0.0,DETECTED
2026-03-30 02:10:50,CAMERA,12.00,0.0,DETECTED
2026-03-30 02:10:51,CAMERA,12.00,0.0,DETECTED
2026-03-30 02:10:51,CAMERA,12.00,0.0,DETECTED
2026-03-30 02:10:51,CAMERA,12.00,0.0,DETECTED
2026-03-30 02:10:51,CAMERA,12.00,0.0,DETECTED
2026-03-30 02:10:51,CAMERA,12.00,0.0,DETECTED
2026-03-30 02:10:51,CAMERA,12.00,0.0,DETECTED
2026-03-30 02:10:52,CAMERA,12.00,0.0,DETECTED
2026-03-30 02:10:52,CAMERA,12.00,0.0,DETECTED
2026-03-30 02:10:52,CAMERA,12.00,0.0,DETECTED
2026-03-30 02:11:08,CAMERA,23.40,0.0,DETECTED
2026-03-30 02:11:13,CAMERA,10.51,0.0,DETECTED
2026-03-30 02:11:13,CAMERA,10.51,0.0,DETECTED
2026-03-30 02:11:13,CAMERA,10.51,0.0,DETECTED
2026-03-30 02:11:13,CAMERA,10.51,0.0,DETECTED
2026-03-30 02:11:13,CAMERA,10.51,0.0,DETECTED
2026-03-30 02:11:13,CAMERA,10.89,0.0,DETECTED
2026-03-30 02:11:13,CAMERA,10.89,0.0,DETECTED
2026-03-30 02:11:13,CAMERA,10.89,0.0,DETECTED
2026-03-30 02:11:13,CAMERA,10.89,0.0,DETECTED
2026-03-30 02:11:13,CAMERA,10.89,0.0,DETECTED
2026-03-30 02:11:13,CAMERA,10.89,0.0,DETECTED
2026-03-30 02:11:14,CAMERA,10.89,0.0,DETECTED
2026-03-30 02:11:14,CAMERA,10.89,0.0,DETECTED
2026-03-30 02:11:14,CAMERA,10.89,0.0,DETECTED
2026-03-30 02:11:14,CAMERA,10.89,0.0,DETECTED
2026-03-30 02:11:14,CAMERA,10.89,0.0,DETECTED
2026-03-30 02:11:14,CAMERA,10.89,0.0,DETECTED
2026-03-30 02:11:14,CAMERA,10.89,0.0,DETECTED
2026-03-30 02:11:14,CAMERA,10.89,0.0,DETECTED
2026-03-30 02:11:14,CAMERA,10.89,0.0,DETECTED
2026-03-30 02:11:14,CAMERA,11.06,0.0,DETECTED
2026-03-30 02:11:15,CAMERA,11.06,0.0,DETECTED
2026-03-30 02:11:15,CAMERA,11.06,0.0,DETECTED
2026-03-30 02:11:15,CAMERA,11.06,0.0,DETECTED
2026-03-30 02:11:15,CAMERA,11.06,0.0,DETECTED
2026-03-30 02:11:15,CAMERA,11.06,0.0,DETECTED
2026-03-30 02:11:15,CAMERA,11.06,0.0,DETECTED
2026-03-30 02:11:15,CAMERA,11.06,0.0,DETECTED
2026-03-30 02:11:15,CAMERA,11.06,0.0,DETECTED
2026-03-30 02:11:15,CAMERA,11.06,0.0,DETECTED
2026-03-30 02:11:15,CAMERA,11.06,0.0,DETECTED
2026-03-30 02:11:15,CAMERA,11.06,0.0,DETECTED
2026-03-30 02:11:16,CAMERA,11.06,0.0,DETECTED
2026-03-30 02:11:16,CAMERA,11.06,0.0,DETECTED
2026-03-30 02:11:16,CAMERA,11.06,0.0,DETECTED
2026-03-30 02:11:16,CAMERA,11.06,0.0,DETECTED
2026-03-30 02:11:16,CAMERA,11.06,0.0,DETECTED
2026-03-30 02:11:16,CAMERA,11.06,0.0,DETECTED
2026-03-30 02:11:16,CAMERA,11.06,0.0,DETECTED
2026-03-30 02:11:16,CAMERA,11.06,0.0,DETECTED
2026-03-30 02:11:16,CAMERA,11.06,0.0,DETECTED
2026-03-30 02:11:16,CAMERA,11.06,0.0,DETECTED
2026-03-30 02:11:17,CAMERA,11.06,0.0,DETECTED
2026-03-30 02:11:17,CAMERA,11.06,0.0,DETECTED
2026-03-30 02:11:17,CAMERA,11.06,0.0,DETECTED
2026-03-30 02:11:17,CAMERA,11.06,0.0,DETECTED
2026-03-30 02:11:17,CAMERA,11.06,0.0,DETECTED
2026-03-30 02:11:17,CAMERA,11.06,0.0,DETECTED
2026-03-30 02:11:17,CAMERA,11.06,0.0,DETECTED
2026-03-30 02:11:17,CAMERA,11.06,0.0,DETECTED
2026-03-30 02:11:17,CAMERA,11.06,0.0,DETECTED
2026-03-30 02:12:10,IMU,95.00,0.0,CONFIRMED
2026-03-30 02:14:14,CAMERA,24.37,0.0,DETECTED
2026-05-08 22:05:48,IMU,95.00,0.0,CONFIRMED
2026-05-08 22:07:30,IMU,95.00,0.0,CONFIRMED
2026-05-08 23:09:23,IMU,95.00,0.0,CONFIRMED
2026-05-09 00:17:56,IMU,95.00,0.0,CONFIRMED
2026-05-09 00:25:50,CAMERA,15.84,0.0,DETECTED
2026-05-09 00:25:58,CAMERA,20.77,0.0,DETECTED
2026-05-09 00:25:58,CAMERA,18.54,0.0,DETECTED
2026-05-09 00:26:05,CAMERA,15.59,0.0,DETECTED
2026-05-09 00:26:06,CAMERA,15.59,0.0,DETECTED
2026-05-09 00:26:06,CAMERA,15.74,0.0,DETECTED
2026-05-09 00:26:06,CAMERA,15.56,0.0,DETECTED
2026-05-09 00:26:06,CAMERA,15.56,0.0,DETECTED
2026-05-09 00:26:06,CAMERA,15.56,0.0,DETECTED
2026-05-09 00:26:06,CAMERA,15.56,0.0,DETECTED
2026-05-09 00:26:07,CAMERA,14.33,0.0,DETECTED
2026-05-09 00:26:07,CAMERA,13.01,0.0,DETECTED
2026-05-09 00:26:07,CAMERA,13.01,0.0,DETECTED
2026-05-09 00:26:07,CAMERA,13.01,0.0,DETECTED
2026-05-09 00:26:07,CAMERA,13.01,0.0,DETECTED
2026-05-09 00:26:07,CAMERA,13.01,0.0,DETECTED
2026-05-09 00:26:08,CAMERA,13.01,0.0,DETECTED
2026-05-09 00:26:08,CAMERA,13.01,0.0,DETECTED
2026-05-09 00:26:08,CAMERA,13.01,0.0,DETECTED
2026-05-09 00:26:08,CAMERA,13.01,0.0,DETECTED
2026-05-09 00:26:09,CAMERA,13.01,0.0,DETECTED
2026-05-09 00:26:09,CAMERA,13.01,0.0,DETECTED
2026-05-09 00:26:09,CAMERA,13.01,0.0,DETECTED
2026-05-09 00:26:10,CAMERA,13.01,0.0,DETECTED
2026-05-09 00:26:10,CAMERA,13.01,0.0,DETECTED
2026-05-09 00:26:10,CAMERA,13.01,0.0,DETECTED
2026-05-09 00:26:10,CAMERA,13.01,0.0,DETECTED
2026-05-09 00:26:11,CAMERA,13.01,0.0,DETECTED
2026-05-09 00:26:11,CAMERA,13.01,0.0,DETECTED
2026-05-09 00:26:11,CAMERA,13.01,0.0,DETECTED
2026-05-09 00:26:11,CAMERA,13.01,0.0,DETECTED
2026-05-09 07:58:52,IMU,95.00,0.0,CONFIRMED
2026-05-09 08:00:23,IMU,95.00,0.0,CONFIRMED
